

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 11 10:27:28 2022

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4620
  8674  0037EA  D008               	goto	l5431
  8675                           
  8676                           ; BSR set to: 0
  8677  0037EC  0100               	movlb	0	; () banked
  8678  0037EE  5182               	movf	___awmod@divisor& (0+255),w,b
  8679  0037F0  0100               	movlb	0	; () banked
  8680  0037F2  5F80               	subwf	___awmod@dividend& (0+255),f,b
  8681  0037F4  0100               	movlb	0	; () banked
  8682  0037F6  5183               	movf	(___awmod@divisor+1)& (0+255),w,b
  8683  0037F8  0100               	movlb	0	; () banked
  8684  0037FA  5B81               	subwfb	(___awmod@dividend+1)& (0+255),f,b
  8685  0037FC                     l5431:
  8686                           
  8687                           ; BSR set to: 0
  8688  0037FC  0100               	movlb	0	; () banked
  8689  0037FE  90D8               	bcf	status,0,c
  8690  003800  3383               	rrcf	(___awmod@divisor+1)& (0+255),f,b
  8691  003802  3382               	rrcf	___awmod@divisor& (0+255),f,b
  8692                           
  8693                           ; BSR set to: 0
  8694  003804  0100               	movlb	0	; () banked
  8695  003806  2F84               	decfsz	___awmod@counter& (0+255),f,b
  8696  003808  D7E7               	goto	l5427
  8697  00380A                     l5435:
  8698                           
  8699                           ; BSR set to: 0
  8700  00380A  0100               	movlb	0	; () banked
  8701  00380C  5185               	movf	___awmod@sign& (0+255),w,b
  8702  00380E  0100               	movlb	0	; () banked
  8703  003810  B4D8               	btfsc	status,2,c
  8704  003812  D005               	goto	l5439
  8705                           
  8706                           ; BSR set to: 0
  8707  003814  0100               	movlb	0	; () banked
  8708  003816  6D80               	negf	___awmod@dividend& (0+255),b
  8709  003818  1F81               	comf	(___awmod@dividend+1)& (0+255),f,b
  8710  00381A  B0D8               	btfsc	status,0,c
  8711  00381C  2B81               	incf	(___awmod@dividend+1)& (0+255),f,b
  8712  00381E                     l5439:
  8713                           
  8714                           ; BSR set to: 0
  8715  00381E  C080  F080         	movff	___awmod@dividend,?___awmod
  8716  003822  C081  F081         	movff	___awmod@dividend+1,?___awmod+1
  8717  003826  0012               	return	
  8718  003828                     __end_of___awmod:
  8719                           	opt stack 0
  8720                           tblptru	equ	0xFF8
  8721                           tblptrh	equ	0xFF7
  8722                           tblptrl	equ	0xFF6
  8723                           tablat	equ	0xFF5
  8724                           prodh	equ	0xFF4
  8725                           prodl	equ	0xFF3
  8726                           intcon	equ	0xFF2
  8727                           intcon2	equ	0xFF1
  8728                           intcon3	equ	0xFF0
  8729                           postinc0	equ	0xFEE
  8730                           wreg	equ	0xFE8
  8731                           indf1	equ	0xFE7
  8732                           postdec1	equ	0xFE5
  8733                           fsr1h	equ	0xFE2
  8734                           fsr1l	equ	0xFE1
  8735                           indf2	equ	0xFDF
  8736                           postinc2	equ	0xFDE
  8737                           postdec2	equ	0xFDD
  8738                           fsr2h	equ	0xFDA
  8739                           fsr2l	equ	0xFD9
  8740                           status	equ	0xFD8
  8741                           
  8742 ;; *************** function ___awdiv *****************
  8743 ;; Defined at:
  8744 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  8745 ;; Parameters:    Size  Location     Type
  8746 ;;  dividend        2    6[BANK0 ] int 
  8747 ;;  divisor         2    8[BANK0 ] int 
  8748 ;; Auto vars:     Size  Location     Type
  8749 ;;  quotient        2   12[BANK0 ] int 
  8750 ;;  sign            1   11[BANK0 ] unsigned char 
  8751 ;;  counter         1   10[BANK0 ] unsigned char 
  8752 ;; Return value:  Size  Location     Type
  8753 ;;                  2    6[BANK0 ] int 
  8754 ;; Registers used:
  8755 ;;		wreg, status,2, status,0
  8756 ;; Tracked objects:
  8757 ;;		On entry : 0/0
  8758 ;;		On exit  : 0/0
  8759 ;;		Unchanged: 0/0
  8760 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8761 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8762 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8763 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8764 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8765 ;;Total ram usage:        8 bytes
  8766 ;; Hardware stack levels used:    1
  8767 ;; Hardware stack levels required when called:    5
  8768 ;; This function calls:
  8769 ;;		Nothing
  8770 ;; This function is called by:
  8771 ;;		_fround
  8772 ;;		_scale
  8773 ;;		_sprintf
  8774 ;; This function uses a non-reentrant model
  8775 ;;
  8776                           
  8777                           	psect	text20
  8778  003408                     __ptext20:
  8779                           	opt stack 0
  8780  003408                     ___awdiv:
  8781                           	opt stack 23
  8782                           
  8783                           ; BSR set to: 0
  8784                           ;incstack = 0
  8785  003408  0E00               	movlw	0
  8786  00340A  0100               	movlb	0	; () banked
  8787  00340C  6F8B               	movwf	___awdiv@sign& (0+255),b
  8788                           
  8789                           ; BSR set to: 0
  8790  00340E  0100               	movlb	0	; () banked
  8791  003410  AF89               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  8792  003412  D008               	goto	l5371
  8793                           
  8794                           ; BSR set to: 0
  8795  003414  0100               	movlb	0	; () banked
  8796  003416  6D88               	negf	___awdiv@divisor& (0+255),b
  8797  003418  1F89               	comf	(___awdiv@divisor+1)& (0+255),f,b
  8798  00341A  B0D8               	btfsc	status,0,c
  8799  00341C  2B89               	incf	(___awdiv@divisor+1)& (0+255),f,b
  8800                           
  8801                           ; BSR set to: 0
  8802  00341E  0E01               	movlw	1
  8803  003420  0100               	movlb	0	; () banked
  8804  003422  6F8B               	movwf	___awdiv@sign& (0+255),b
  8805  003424                     l5371:
  8806                           
  8807                           ; BSR set to: 0
  8808  003424  0100               	movlb	0	; () banked
  8809  003426  AF87               	btfss	(___awdiv@dividend+1)& (0+255),7,b
  8810  003428  D008               	goto	l5377
  8811                           
  8812                           ; BSR set to: 0
  8813  00342A  0100               	movlb	0	; () banked
  8814  00342C  6D86               	negf	___awdiv@dividend& (0+255),b
  8815  00342E  1F87               	comf	(___awdiv@dividend+1)& (0+255),f,b
  8816  003430  B0D8               	btfsc	status,0,c
  8817  003432  2B87               	incf	(___awdiv@dividend+1)& (0+255),f,b
  8818                           
  8819                           ; BSR set to: 0
  8820  003434  0E01               	movlw	1
  8821  003436  0100               	movlb	0	; () banked
  8822  003438  1B8B               	xorwf	___awdiv@sign& (0+255),f,b
  8823  00343A                     l5377:
  8824                           
  8825                           ; BSR set to: 0
  8826  00343A  0E00               	movlw	0
  8827  00343C  0100               	movlb	0	; () banked
  8828  00343E  6F8D               	movwf	(___awdiv@quotient+1)& (0+255),b
  8829  003440  0E00               	movlw	0
  8830  003442  6F8C               	movwf	___awdiv@quotient& (0+255),b
  8831                           
  8832                           ; BSR set to: 0
  8833  003444  0100               	movlb	0	; () banked
  8834  003446  5188               	movf	___awdiv@divisor& (0+255),w,b
  8835  003448  0100               	movlb	0	; () banked
  8836  00344A  1189               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
  8837  00344C  B4D8               	btfsc	status,2,c
  8838  00344E  D02C               	goto	l5399
  8839                           
  8840                           ; BSR set to: 0
  8841  003450  0E01               	movlw	1
  8842  003452  0100               	movlb	0	; () banked
  8843  003454  6F8A               	movwf	___awdiv@counter& (0+255),b
  8844  003456  D006               	goto	l5385
  8845  003458                     l5383:
  8846                           
  8847                           ; BSR set to: 0
  8848  003458  0100               	movlb	0	; () banked
  8849  00345A  90D8               	bcf	status,0,c
  8850  00345C  3788               	rlcf	___awdiv@divisor& (0+255),f,b
  8851  00345E  3789               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  8852  003460  0100               	movlb	0	; () banked
  8853  003462  2B8A               	incf	___awdiv@counter& (0+255),f,b
  8854  003464                     l5385:
  8855                           
  8856                           ; BSR set to: 0
  8857  003464  0100               	movlb	0	; () banked
  8858  003466  AF89               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  8859  003468  D7F7               	goto	l5383
  8860  00346A                     l5387:
  8861                           
  8862                           ; BSR set to: 0
  8863  00346A  0100               	movlb	0	; () banked
  8864  00346C  90D8               	bcf	status,0,c
  8865  00346E  378C               	rlcf	___awdiv@quotient& (0+255),f,b
  8866  003470  378D               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  8867                           
  8868                           ; BSR set to: 0
  8869  003472  0100               	movlb	0	; () banked
  8870  003474  5188               	movf	___awdiv@divisor& (0+255),w,b
  8871  003476  0100               	movlb	0	; () banked
  8872  003478  5D86               	subwf	___awdiv@dividend& (0+255),w,b
  8873  00347A  0100               	movlb	0	; () banked
  8874  00347C  5189               	movf	(___awdiv@divisor+1)& (0+255),w,b
  8875  00347E  0100               	movlb	0	; () banked
  8876  003480  5987               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  8877  003482  A0D8               	btfss	status,0,c
  8878  003484  D00A               	goto	l5395
  8879                           
  8880                           ; BSR set to: 0
  8881  003486  0100               	movlb	0	; () banked
  8882  003488  5188               	movf	___awdiv@divisor& (0+255),w,b
  8883  00348A  0100               	movlb	0	; () banked
  8884  00348C  5F86               	subwf	___awdiv@dividend& (0+255),f,b
  8885  00348E  0100               	movlb	0	; () banked
  8886  003490  5189               	movf	(___awdiv@divisor+1)& (0+255),w,b
  8887  003492  0100               	movlb	0	; () banked
  8888  003494  5B87               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  8889                           
  8890                           ; BSR set to: 0
  8891  003496  0100               	movlb	0	; () banked
  8892  003498  818C               	bsf	___awdiv@quotient& (0+255),0,b
  8893  00349A                     l5395:
  8894                           
  8895                           ; BSR set to: 0
  8896  00349A  0100               	movlb	0	; () banked
  8897  00349C  90D8               	bcf	status,0,c
  8898  00349E  3389               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  8899  0034A0  3388               	rrcf	___awdiv@divisor& (0+255),f,b
  8900                           
  8901                           ; BSR set to: 0
  8902  0034A2  0100               	movlb	0	; () banked
  8903  0034A4  2F8A               	decfsz	___awdiv@counter& (0+255),f,b
  8904  0034A6  D7E1               	goto	l5387
  8905  0034A8                     l5399:
  8906                           
  8907                           ; BSR set to: 0
  8908  0034A8  0100               	movlb	0	; () banked
  8909  0034AA  518B               	movf	___awdiv@sign& (0+255),w,b
  8910  0034AC  0100               	movlb	0	; () banked
  8911  0034AE  B4D8               	btfsc	status,2,c
  8912  0034B0  D005               	goto	l5403
  8913                           
  8914                           ; BSR set to: 0
  8915  0034B2  0100               	movlb	0	; () banked
  8916  0034B4  6D8C               	negf	___awdiv@quotient& (0+255),b
  8917  0034B6  1F8D               	comf	(___awdiv@quotient+1)& (0+255),f,b
  8918  0034B8  B0D8               	btfsc	status,0,c
  8919  0034BA  2B8D               	incf	(___awdiv@quotient+1)& (0+255),f,b
  8920  0034BC                     l5403:
  8921                           
  8922                           ; BSR set to: 0
  8923  0034BC  C08C  F086         	movff	___awdiv@quotient,?___awdiv
  8924  0034C0  C08D  F087         	movff	___awdiv@quotient+1,?___awdiv+1
  8925  0034C4  0012               	return	
  8926  0034C6                     __end_of___awdiv:
  8927                           	opt stack 0
  8928                           tblptru	equ	0xFF8
  8929                           tblptrh	equ	0xFF7
  8930                           tblptrl	equ	0xFF6
  8931                           tablat	equ	0xFF5
  8932                           prodh	equ	0xFF4
  8933                           prodl	equ	0xFF3
  8934                           intcon	equ	0xFF2
  8935                           intcon2	equ	0xFF1
  8936                           intcon3	equ	0xFF0
  8937                           postinc0	equ	0xFEE
  8938                           wreg	equ	0xFE8
  8939                           indf1	equ	0xFE7
  8940                           postdec1	equ	0xFE5
  8941                           fsr1h	equ	0xFE2
  8942                           fsr1l	equ	0xFE1
  8943                           indf2	equ	0xFDF
  8944                           postinc2	equ	0xFDE
  8945                           postdec2	equ	0xFDD
  8946                           fsr2h	equ	0xFDA
  8947                           fsr2l	equ	0xFD9
  8948                           status	equ	0xFD8
  8949                           
  8950 ;; *************** function __tdiv_to_l_ *****************
  8951 ;; Defined at:
  8952 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftdivl.c"
  8953 ;; Parameters:    Size  Location     Type
  8954 ;;  f1              3    0[BANK0 ] float 
  8955 ;;  f2              3    3[BANK0 ] float 
  8956 ;; Auto vars:     Size  Location     Type
  8957 ;;  quot            4    9[BANK0 ] unsigned long 
  8958 ;;  exp1            1   14[BANK0 ] unsigned char 
  8959 ;;  cntr            1   13[BANK0 ] unsigned char 
  8960 ;; Return value:  Size  Location     Type
  8961 ;;                  4    0[BANK0 ] unsigned long 
  8962 ;; Registers used:
  8963 ;;		wreg, status,2, status,0
  8964 ;; Tracked objects:
  8965 ;;		On entry : 0/0
  8966 ;;		On exit  : 0/0
  8967 ;;		Unchanged: 0/0
  8968 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8969 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8970 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8971 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8972 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8973 ;;Total ram usage:       15 bytes
  8974 ;; Hardware stack levels used:    1
  8975 ;; Hardware stack levels required when called:    5
  8976 ;; This function calls:
  8977 ;;		Nothing
  8978 ;; This function is called by:
  8979 ;;		_sprintf
  8980 ;; This function uses a non-reentrant model
  8981 ;;
  8982                           
  8983                           	psect	text21
  8984  0026EC                     __ptext21:
  8985                           	opt stack 0
  8986  0026EC                     __tdiv_to_l_:
  8987                           	opt stack 24
  8988                           
  8989                           ; BSR set to: 0
  8990                           ;incstack = 0
  8991  0026EC  C082  F086         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
  8992  0026F0  0100               	movlb	0	; () banked
  8993  0026F2  6B87               	clrf	(??__tdiv_to_l_+1)& (0+255),b
  8994  0026F4  6B88               	clrf	(??__tdiv_to_l_+2)& (0+255),b
  8995  0026F6  0100               	movlb	0	; () banked
  8996  0026F8  3581               	rlcf	(__tdiv_to_l_@f1+1)& (0+255),w,b
  8997  0026FA  0100               	movlb	0	; () banked
  8998  0026FC  3786               	rlcf	??__tdiv_to_l_& (0+255),f,b
  8999  0026FE  E301               	bnc	u3601
  9000  002700  8187               	bsf	(??__tdiv_to_l_+1)& (0+255),0,b
  9001  002702                     u3601:
  9002  002702  0100               	movlb	0	; () banked
  9003  002704  5186               	movf	??__tdiv_to_l_& (0+255),w,b
  9004  002706  0100               	movlb	0	; () banked
  9005  002708  6F8E               	movwf	__tdiv_to_l_@exp1& (0+255),b
  9006  00270A  0100               	movlb	0	; () banked
  9007  00270C  518E               	movf	__tdiv_to_l_@exp1& (0+255),w,b
  9008  00270E  A4D8               	btfss	status,2,c
  9009  002710  D00A               	goto	l3641
  9010                           
  9011                           ; BSR set to: 0
  9012  002712  0E00               	movlw	0
  9013  002714  0100               	movlb	0	; () banked
  9014  002716  6F80               	movwf	?__tdiv_to_l_& (0+255),b
  9015  002718  0E00               	movlw	0
  9016  00271A  6F81               	movwf	(?__tdiv_to_l_+1)& (0+255),b
  9017  00271C  0E00               	movlw	0
  9018  00271E  6F82               	movwf	(?__tdiv_to_l_+2)& (0+255),b
  9019  002720  0E00               	movlw	0
  9020  002722  6F83               	movwf	(?__tdiv_to_l_+3)& (0+255),b
  9021                           
  9022                           ; BSR set to: 0
  9023  002724  0012               	return	
  9024  002726                     l3641:
  9025                           
  9026                           ; BSR set to: 0
  9027  002726  C085  F086         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
  9028  00272A  0100               	movlb	0	; () banked
  9029  00272C  6B87               	clrf	(??__tdiv_to_l_+1)& (0+255),b
  9030  00272E  6B88               	clrf	(??__tdiv_to_l_+2)& (0+255),b
  9031  002730  0100               	movlb	0	; () banked
  9032  002732  3584               	rlcf	(__tdiv_to_l_@f2+1)& (0+255),w,b
  9033  002734  0100               	movlb	0	; () banked
  9034  002736  3786               	rlcf	??__tdiv_to_l_& (0+255),f,b
  9035  002738  E301               	bnc	u3621
  9036  00273A  8187               	bsf	(??__tdiv_to_l_+1)& (0+255),0,b
  9037  00273C                     u3621:
  9038  00273C  0100               	movlb	0	; () banked
  9039  00273E  5186               	movf	??__tdiv_to_l_& (0+255),w,b
  9040  002740  0100               	movlb	0	; () banked
  9041  002742  6F8D               	movwf	__tdiv_to_l_@cntr& (0+255),b
  9042  002744  0100               	movlb	0	; () banked
  9043  002746  518D               	movf	__tdiv_to_l_@cntr& (0+255),w,b
  9044  002748  A4D8               	btfss	status,2,c
  9045  00274A  D00A               	goto	l3647
  9046                           
  9047                           ; BSR set to: 0
  9048  00274C  0E00               	movlw	0
  9049  00274E  0100               	movlb	0	; () banked
  9050  002750  6F80               	movwf	?__tdiv_to_l_& (0+255),b
  9051  002752  0E00               	movlw	0
  9052  002754  6F81               	movwf	(?__tdiv_to_l_+1)& (0+255),b
  9053  002756  0E00               	movlw	0
  9054  002758  6F82               	movwf	(?__tdiv_to_l_+2)& (0+255),b
  9055  00275A  0E00               	movlw	0
  9056  00275C  6F83               	movwf	(?__tdiv_to_l_+3)& (0+255),b
  9057                           
  9058                           ; BSR set to: 0
  9059  00275E  0012               	return	
  9060  002760                     l3647:
  9061                           
  9062                           ; BSR set to: 0
  9063  002760  0100               	movlb	0	; () banked
  9064  002762  8F81               	bsf	(__tdiv_to_l_@f1+1)& (0+255),7,b
  9065                           
  9066                           ; BSR set to: 0
  9067  002764  0EFF               	movlw	255
  9068  002766  0100               	movlb	0	; () banked
  9069  002768  1780               	andwf	__tdiv_to_l_@f1& (0+255),f,b
  9070  00276A  0EFF               	movlw	255
  9071  00276C  0100               	movlb	0	; () banked
  9072  00276E  1781               	andwf	(__tdiv_to_l_@f1+1)& (0+255),f,b
  9073  002770  0E00               	movlw	0
  9074  002772  0100               	movlb	0	; () banked
  9075  002774  1782               	andwf	(__tdiv_to_l_@f1+2)& (0+255),f,b
  9076  002776  0100               	movlb	0	; () banked
  9077  002778  8F84               	bsf	(__tdiv_to_l_@f2+1)& (0+255),7,b
  9078                           
  9079                           ; BSR set to: 0
  9080  00277A  0EFF               	movlw	255
  9081  00277C  0100               	movlb	0	; () banked
  9082  00277E  1783               	andwf	__tdiv_to_l_@f2& (0+255),f,b
  9083  002780  0EFF               	movlw	255
  9084  002782  0100               	movlb	0	; () banked
  9085  002784  1784               	andwf	(__tdiv_to_l_@f2+1)& (0+255),f,b
  9086  002786  0E00               	movlw	0
  9087  002788  0100               	movlb	0	; () banked
  9088  00278A  1785               	andwf	(__tdiv_to_l_@f2+2)& (0+255),f,b
  9089                           
  9090                           ; BSR set to: 0
  9091  00278C  0E00               	movlw	0
  9092  00278E  0100               	movlb	0	; () banked
  9093  002790  6F89               	movwf	__tdiv_to_l_@quot& (0+255),b
  9094  002792  0E00               	movlw	0
  9095  002794  6F8A               	movwf	(__tdiv_to_l_@quot+1)& (0+255),b
  9096  002796  0E00               	movlw	0
  9097  002798  6F8B               	movwf	(__tdiv_to_l_@quot+2)& (0+255),b
  9098  00279A  0E00               	movlw	0
  9099  00279C  6F8C               	movwf	(__tdiv_to_l_@quot+3)& (0+255),b
  9100                           
  9101                           ; BSR set to: 0
  9102  00279E  0E7F               	movlw	127
  9103  0027A0  0100               	movlb	0	; () banked
  9104  0027A2  5F8E               	subwf	__tdiv_to_l_@exp1& (0+255),f,b
  9105                           
  9106                           ; BSR set to: 0
  9107  0027A4  0100               	movlb	0	; () banked
  9108  0027A6  518D               	movf	__tdiv_to_l_@cntr& (0+255),w,b
  9109  0027A8  0F98               	addlw	152
  9110  0027AA  0100               	movlb	0	; () banked
  9111  0027AC  5F8E               	subwf	__tdiv_to_l_@exp1& (0+255),f,b
  9112                           
  9113                           ; BSR set to: 0
  9114  0027AE  0E18               	movlw	24
  9115  0027B0  0100               	movlb	0	; () banked
  9116  0027B2  6F8D               	movwf	__tdiv_to_l_@cntr& (0+255),b
  9117  0027B4                     l901:
  9118                           
  9119                           ; BSR set to: 0
  9120  0027B4  0100               	movlb	0	; () banked
  9121  0027B6  90D8               	bcf	status,0,c
  9122  0027B8  3789               	rlcf	__tdiv_to_l_@quot& (0+255),f,b
  9123  0027BA  378A               	rlcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
  9124  0027BC  378B               	rlcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
  9125  0027BE  378C               	rlcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
  9126                           
  9127                           ; BSR set to: 0
  9128  0027C0  0100               	movlb	0	; () banked
  9129  0027C2  5183               	movf	__tdiv_to_l_@f2& (0+255),w,b
  9130  0027C4  0100               	movlb	0	; () banked
  9131  0027C6  5D80               	subwf	__tdiv_to_l_@f1& (0+255),w,b
  9132  0027C8  0100               	movlb	0	; () banked
  9133  0027CA  5184               	movf	(__tdiv_to_l_@f2+1)& (0+255),w,b
  9134  0027CC  0100               	movlb	0	; () banked
  9135  0027CE  5981               	subwfb	(__tdiv_to_l_@f1+1)& (0+255),w,b
  9136  0027D0  0100               	movlb	0	; () banked
  9137  0027D2  5185               	movf	(__tdiv_to_l_@f2+2)& (0+255),w,b
  9138  0027D4  0100               	movlb	0	; () banked
  9139  0027D6  5982               	subwfb	(__tdiv_to_l_@f1+2)& (0+255),w,b
  9140  0027D8  A0D8               	btfss	status,0,c
  9141  0027DA  D00E               	goto	l902
  9142                           
  9143                           ; BSR set to: 0
  9144  0027DC  0100               	movlb	0	; () banked
  9145  0027DE  5183               	movf	__tdiv_to_l_@f2& (0+255),w,b
  9146  0027E0  0100               	movlb	0	; () banked
  9147  0027E2  5F80               	subwf	__tdiv_to_l_@f1& (0+255),f,b
  9148  0027E4  0100               	movlb	0	; () banked
  9149  0027E6  5184               	movf	(__tdiv_to_l_@f2+1)& (0+255),w,b
  9150  0027E8  0100               	movlb	0	; () banked
  9151  0027EA  5B81               	subwfb	(__tdiv_to_l_@f1+1)& (0+255),f,b
  9152  0027EC  0100               	movlb	0	; () banked
  9153  0027EE  5185               	movf	(__tdiv_to_l_@f2+2)& (0+255),w,b
  9154  0027F0  0100               	movlb	0	; () banked
  9155  0027F2  5B82               	subwfb	(__tdiv_to_l_@f1+2)& (0+255),f,b
  9156                           
  9157                           ; BSR set to: 0
  9158  0027F4  0100               	movlb	0	; () banked
  9159  0027F6  8189               	bsf	__tdiv_to_l_@quot& (0+255),0,b
  9160  0027F8                     l902:
  9161                           
  9162                           ; BSR set to: 0
  9163  0027F8  0100               	movlb	0	; () banked
  9164  0027FA  90D8               	bcf	status,0,c
  9165  0027FC  3780               	rlcf	__tdiv_to_l_@f1& (0+255),f,b
  9166  0027FE  3781               	rlcf	(__tdiv_to_l_@f1+1)& (0+255),f,b
  9167  002800  3782               	rlcf	(__tdiv_to_l_@f1+2)& (0+255),f,b
  9168                           
  9169                           ; BSR set to: 0
  9170  002802  0100               	movlb	0	; () banked
  9171  002804  2F8D               	decfsz	__tdiv_to_l_@cntr& (0+255),f,b
  9172  002806  D7D6               	goto	l901
  9173                           
  9174                           ; BSR set to: 0
  9175                           
  9176                           ; BSR set to: 0
  9177  002808  0100               	movlb	0	; () banked
  9178  00280A  AF8E               	btfss	__tdiv_to_l_@exp1& (0+255),7,b
  9179  00280C  D01A               	goto	l3681
  9180                           
  9181                           ; BSR set to: 0
  9182  00280E  0100               	movlb	0	; () banked
  9183  002810  518E               	movf	__tdiv_to_l_@exp1& (0+255),w,b
  9184  002812  0A80               	xorlw	128
  9185  002814  0F97               	addlw	151
  9186  002816  B0D8               	btfsc	status,0,c
  9187  002818  D00A               	goto	l3677
  9188                           
  9189                           ; BSR set to: 0
  9190  00281A  0E00               	movlw	0
  9191  00281C  0100               	movlb	0	; () banked
  9192  00281E  6F80               	movwf	?__tdiv_to_l_& (0+255),b
  9193  002820  0E00               	movlw	0
  9194  002822  6F81               	movwf	(?__tdiv_to_l_+1)& (0+255),b
  9195  002824  0E00               	movlw	0
  9196  002826  6F82               	movwf	(?__tdiv_to_l_+2)& (0+255),b
  9197  002828  0E00               	movlw	0
  9198  00282A  6F83               	movwf	(?__tdiv_to_l_+3)& (0+255),b
  9199                           
  9200                           ; BSR set to: 0
  9201  00282C  0012               	return	
  9202  00282E                     l3677:
  9203                           
  9204                           ; BSR set to: 0
  9205  00282E  0100               	movlb	0	; () banked
  9206  002830  90D8               	bcf	status,0,c
  9207  002832  338C               	rrcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
  9208  002834  338B               	rrcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
  9209  002836  338A               	rrcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
  9210  002838  3389               	rrcf	__tdiv_to_l_@quot& (0+255),f,b
  9211                           
  9212                           ; BSR set to: 0
  9213  00283A  0100               	movlb	0	; () banked
  9214  00283C  3F8E               	incfsz	__tdiv_to_l_@exp1& (0+255),f,b
  9215  00283E  D7F7               	goto	l3677
  9216                           
  9217                           ; BSR set to: 0
  9218  002840  D01B               	goto	l908
  9219  002842                     l3681:
  9220                           
  9221                           ; BSR set to: 0
  9222  002842  0E17               	movlw	23
  9223  002844  0100               	movlb	0	; () banked
  9224  002846  658E               	cpfsgt	__tdiv_to_l_@exp1& (0+255),b
  9225  002848  D012               	goto	l3689
  9226                           
  9227                           ; BSR set to: 0
  9228  00284A  0E00               	movlw	0
  9229  00284C  0100               	movlb	0	; () banked
  9230  00284E  6F80               	movwf	?__tdiv_to_l_& (0+255),b
  9231  002850  0E00               	movlw	0
  9232  002852  6F81               	movwf	(?__tdiv_to_l_+1)& (0+255),b
  9233  002854  0E00               	movlw	0
  9234  002856  6F82               	movwf	(?__tdiv_to_l_+2)& (0+255),b
  9235  002858  0E00               	movlw	0
  9236  00285A  6F83               	movwf	(?__tdiv_to_l_+3)& (0+255),b
  9237                           
  9238                           ; BSR set to: 0
  9239  00285C  0012               	return	
  9240  00285E                     l3687:
  9241                           
  9242                           ; BSR set to: 0
  9243  00285E  0100               	movlb	0	; () banked
  9244  002860  90D8               	bcf	status,0,c
  9245  002862  3789               	rlcf	__tdiv_to_l_@quot& (0+255),f,b
  9246  002864  378A               	rlcf	(__tdiv_to_l_@quot+1)& (0+255),f,b
  9247  002866  378B               	rlcf	(__tdiv_to_l_@quot+2)& (0+255),f,b
  9248  002868  378C               	rlcf	(__tdiv_to_l_@quot+3)& (0+255),f,b
  9249  00286A  0100               	movlb	0	; () banked
  9250  00286C  078E               	decf	__tdiv_to_l_@exp1& (0+255),f,b
  9251  00286E                     l3689:
  9252                           
  9253                           ; BSR set to: 0
  9254  00286E  0100               	movlb	0	; () banked
  9255  002870  518E               	movf	__tdiv_to_l_@exp1& (0+255),w,b
  9256  002872  0100               	movlb	0	; () banked
  9257  002874  A4D8               	btfss	status,2,c
  9258  002876  D7F3               	goto	l3687
  9259  002878                     l908:
  9260                           
  9261                           ; BSR set to: 0
  9262  002878  C089  F080         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  9263  00287C  C08A  F081         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  9264  002880  C08B  F082         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
